1,I,150200358,00389,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201035",000121,406,1999-11-08,345.00,CD,EC,1. BUENO,S,0,
2,I,150200358,00390,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201044",000121,406,1999-11-08,345.00,CD,EC,6. BAJA (INSERVIBLE),S,1,2013-10-29
3,I,150200358,00391,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201148",000121,406,1999-11-08,345.00,CD,EC,6. BAJA (INSERVIBLE),S,1,2014-12-03
4,I,150200358,00392,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201034",000121,406,1999-11-08,345.00,CD,EC,6. BAJA (INSERVIBLE),S,1,2013-10-29
5,I,150200358,00393,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201344",000121,406,1999-11-08,345.00,CD,EC,6. BAJA (INSERVIBLE),S,1,2012-09-04
6,I,150200358,00395,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201244",000121,406,1999-11-08,345.00,CD,EC,1. BUENO,S,0,
7,I,150200358,00396,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201168",000121,406,1999-11-08,345.00,CD,EC,6. BAJA (INSERVIBLE),S,1,2012-09-04
8,I,150200358,00397,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201114",000121,406,1999-11-08,345.00,CD,EC,6. BAJA (INSERVIBLE),S,1,2014-07-01
9,I,150200358,00398,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201336",000121,406,1999-11-08,345.00,CD,EC,1. BUENO,S,0,
10,I,150200358,00399,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201172",000121,406,1999-11-08,345.00,CD,EC,1. BUENO,S,0,
11,I,150200358,00400,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201043",000121,406,1999-11-08,345.00,CD,EC,6. BAJA (INSERVIBLE),S,1,2009-08-26
12,I,150200358,00401,1999,F,TELEFONO INTERSECRETARIAL,1999-11-08,"TELEFONO INTERSECRETARIAL.- UNILINEA, MARCA: PANASONIC, MODELO: KX-T 55B, NUMERO DE SERIE: 9JBAA201223",000121,406,1999-11-08,345.00,CD,EC,6. BAJA (INSERVIBLE),S,1,2012-09-04
13,I,180000062,00088,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2013-10-29
14,I,180000062,00090,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2014-12-03
15,I,180000062,00092,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2014-12-03
16,I,180000062,00093,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2012-09-04
17,I,180000062,00094,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2013-10-29
18,I,180000062,00095,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2014-12-03
19,I,180000062,00096,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2014-12-03
20,I,180000062,00097,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2012-09-04
21,I,180000062,00098,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2012-09-04
22,I,180000062,00103,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2009-08-26
23,I,180000062,00107,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2012-09-04
24,I,180000062,00108,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2009-07-01
25,I,180000062,00109,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2012-09-04
26,I,180000062,00112,1994,F,MESA PILOTEO,1994-07-20,"MESA PILOTEO.- PARA COMPUTADORA, MARCA: IMESA, COLOR: BLANCO, MEDIDAS: 1.50 x 0.60 X 0.60 MTS.",000006,10613,1994-07-20,266.75,CD,EP,6. BAJA (INSERVIBLE),S,1,2009-07-01
27,I,180000062,00526,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.05 X 0.45 X 0.74 MTS.",000112,0088,1997-03-04,690.00,CD,EP,6. BAJA (INSERVIBLE),S,1,2012-09-04
28,I,180000062,00527,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.05 X 0.49 X 0.74 MTS.",000112,0088,1997-03-04,690.00,CD,EP,6. BAJA (INSERVIBLE),S,1,2009-07-01
29,I,180000062,00528,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.20 X 0.45 X 0.75 MTS.",000112,0088,1997-03-04,690.00,CD,EP,1. BUENO,S,0,
30,I,180000062,00529,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.05 X 0.49 X 0.74 MTS.",000112,0088,1997-03-04,690.00,CD,EP,6. BAJA (INSERVIBLE),S,1,2012-09-04
31,I,180000062,00530,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.20 X 0.45 X 0.75 MTS.",000112,0088,1997-03-04,690.00,CD,EP,1. BUENO,S,0,
32,I,180000062,00531,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.20 X 0.45 X 0.75 MTS.",000112,0088,1997-03-04,690.00,CD,EP,1. BUENO,S,0,
33,I,180000062,00532,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.20 X 0.45 X 0.75 MTS.",000112,0088,1997-03-04,690.00,CD,EP,1. BUENO,S,0,
34,I,180000062,00533,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.20 X 0.45 X 0.75 MTS.",000112,0088,1997-03-04,690.00,CD,EP,1. BUENO,S,0,
35,I,180000062,00534,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.20 X 0.45 X 0.75 MTS.",000112,0088,1997-03-04,690.00,CD,EP,1. BUENO,S,0,
36,I,180000062,00535,1997,F,MESA PILOTEO,1997-03-04,"MESA PILOTEO.- PARA COMPUTADORA, TIPO ESCRITORIO, MARCA: PRINTAFORM, MODELO: S-261-P, MEDIDAS: 1.20 X 0.45 X 0.75 MTS.",000112,0088,1997-03-04,690.00,CD,EP,1. BUENO,S,0,
37,I,180000114,00022,1997,F,MOUSE (RATON) ACCESORIO DE COMPUTACION,1997-10-09,"MOUSE (RATON) ACCESORIO DE COMPUTACION.- MARCA: ACER, MODELO: GM9601, NUMERO DE SERIE: 97042064, DE 2 BOTONES.",000054,C. DONAC,1997-10-09,462.87,DP,EP,6. BAJA (INSERVIBLE),S,1,2012-09-04
38,I,180000114,00552,1999,F,MOUSE (RATON) ACCESORIO DE COMPUTACION,1999-10-18,"MOUSE (RATON) ACCESORIO DE COMPUTACION.- MARCA: MICROSOFT, MODELO: INTELLIMOUSE 3.0, SER/PS2, AMUMO19, NUMERO DE SERIE: 2440281-10000",000127,13K00292,1999-10-18,477.32,CD,EP,6. BAJA (INSERVIBLE),S,1,2009-07-02
39,I,330000100,00014,1995,F,"REGULADOR CORRIENTE, VOLTAJE Y DE TENSIO",1995-07-27,"REGULADOR CORRIENTE, VOLTAJE Y DE TENSION.- MARCA: SOLA SB, MODELO: PC 500, NUMERO DE SERIE: 95-B",000167,24725-A,1995-07-27,650.00,CD,MA,1. BUENO,S,1,2014-12-15
40,I,420400080,00051,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2012-09-04
41,I,420400080,00052,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2012-09-04
42,I,420400080,00053,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
43,I,420400080,00054,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
44,I,420400080,00055,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
45,I,420400080,00056,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2012-09-04
46,I,420400080,00057,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
47,I,420400080,00058,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
48,I,420400080,00059,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
49,I,420400080,00060,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
50,I,420400080,00062,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2012-09-04
51,I,420400080,00063,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
52,I,420400080,00064,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2012-09-04
53,I,420400080,00065,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
54,I,420400080,00066,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
55,I,420400080,00067,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
56,I,420400080,00068,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
57,I,420400080,00069,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
58,I,420400080,00070,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
59,I,420400080,00071,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
60,I,420400080,00072,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
61,I,420400080,00073,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
62,I,420400080,00075,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
63,I,420400080,00077,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
64,I,420400080,00078,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
65,I,420400080,00079,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
66,I,420400080,00080,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
67,I,420400080,00081,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
68,I,420400080,00082,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
69,I,420400080,00083,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
70,I,420400080,00084,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
71,I,420400080,00085,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
72,I,420400080,00086,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
73,I,420400080,00087,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
74,I,420400080,00088,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
75,I,420400080,00089,1994,F,CHAROLA (ESTANTE),1994-02-03,"CHAROLA (ESTANTE).- ENTREPAÑO METALIC0 PARA ESTANTERIA, MEDIDAS: 0.30 X 0.85 MTS.",000119,0034,1994-02-03,17.60,CD,MA,6. BAJA (INSERVIBLE),S,1,2013-01-08
76,I,420400080,00139,1982,F,CHAROLA (ESTANTE),1982-11-24,"CHAROLA (ESTANTE).- METALICA, PARA ESTANTERIA, MEDIDAS: 0.91 X 0.45 MTS.",000004,2970,1982-11-24,0.40,CD,MA,1. BUENO,S,1,2013-07-08
77,I,420400080,00140,1982,F,CHAROLA (ESTANTE),1982-11-24,"CHAROLA (ESTANTE).- METALICA, PARA ESTANTERIA, MEDIDAS: 0.91 X 0.45 MTS.",000004,2970,1982-11-24,0.40,CD,MA,1. BUENO,S,1,2013-07-08
78,I,420400080,00141,1982,F,CHAROLA (ESTANTE),1982-11-24,"CHAROLA (ESTANTE).- METALICA, PARA ESTANTERIA, MEDIDAS: 0.91 X 0.45 MTS.",000004,2970,1982-11-24,0.40,CD,MA,1. BUENO,S,1,2013-07-08
